,ln_export_area,ln_export_pop,abs_latitude,longitude,rain_min,humid_max,low_temp,ln_coastline_area,island_dum,islam,legor_fr,legor_uk,region_n,region_s,region_w,region_e,region_c,ln_avg_gold_pop,ln_avg_oil_pop,ln_avg_all_diamonds_pop,ln_pop_dens_1400,ln_avg_all_diamonds_pop,ln_pop_dens_1400,atlantic_distance_minimum,indian_distance_minimum,saharan_distance_minimum,red_sea_distance_minimum,LN_GDPPC$_2021,colony0,colony1,colony2,colony3,colony4,colony5,colony6,colony7,LNYR1990,LNYR1991,LNYR1992,LNYR1993,LNYR1994,LNYR1995,LNYR1996,LNYR1997,LNYR1998,LNYR1999,LNYR2000,LNYR2001,LNYR2002,LNYR2003,LNYR2004,LNYR2005,LNYR2006,LNYR2007,LNYR2008,LNYR2009,LNYR2010,LNYR2011,LNYR2012,LNYR2013,LNYR2014,LNYR2015,LNYR2016,LNYR2017,LNYR2018,LNYR2019,LNYR2020
1990,,44.22972060012266,-195.1804061048706,,,-138.51435891223875,,,-41.61312090021719,,,,,,-22.851596002582376,,,13.066233229462732,92.75138286158952,0.0,,0.0,,,,,,1251.5389084640747,,,49.88472645975642,,,-115.50813249681207,,561.4756749692958,590.3159996483429,,159.35325268392475,,56.72377086464926,,,,,,,,,,,,,,,,,,,,,,,,-531.384101551658,-310.7272057963383,0.0
1991,,101.93324256865296,-180.92730817022255,-56.925682979790786,6.563324353571413,-187.96599041517317,,13.722496607942025,,63.55359163024143,-54.01528935913096,0.0,,34.42254103010376,-88.49299663221957,,,22.371518417891043,56.0936495001158,15.964771831667912,0.0,15.964771831667912,0.0,,,,,1251.6025961011337,8.471388942383633,-135.38714219423468,,,30.558576840990224,-132.05615836451207,,630.7517684538853,36.60013562915414,363.8874142888955,,,,285.16630563937787,,,,,,,,,,,,,,,,,,,,,,,-320.4160449516721,-420.6914609290383,
1992,,52.815144977766245,-198.53251469757362,-52.08567932993232,20.063808289739626,-215.9044762043799,,79.96985698824827,,91.41235146759028,-144.60540832977114,,,89.40358572889153,-53.21141834431313,,,27.987361065990626,69.92364147158133,6.109353470001961,0.6048375221186758,6.109353470001961,0.6048375221186758,,,,,1552.050394186532,,-243.7702120206777,,,,-205.08761405238494,,668.6966621069312,,,450.4225748286989,,,175.15521960473276,,,,,,,,,,,,,,,,,,,,,,-351.70703241592605,-219.58805031712862,-130.0034303182745,-174.99089945123853
1993,,27.05351545136618,-112.48541724938025,,94.67242468654399,-203.30404682754485,,75.3749618273718,,,-212.68916702609687,,,42.353019251843676,0.0,,,,,,0.0,,0.0,,,-69.62851992432473,,1480.6331639018106,,-234.59112040800875,,,,-201.16816863158468,,548.4100431649957,,,,555.000425288611,,,,,,,,,,,,,,,,,,,,,0.0,,-374.77316380402726,,-0.0,,-396.6852437443086
1994,,78.02679467115354,,,88.25048013409868,-163.9408123458604,-16.662922220994368,87.97429478088671,,41.30967905829231,-320.84502335103616,0.0,,8.978379200350423,,,,,-14.801813439574804,-1.3166593376212218e-13,,-1.3166593376212218e-13,,,,-71.85284490937335,-13.696735310682454,1595.6419035420408,,-249.63791373983364,,34.431382547989024,82.21754631277267,-215.62341161112184,,461.67627975301656,,-24.53893338363509,,235.50629449640064,,230.30969700064685,,,,,,,,,,,,,,,,,,,,,-346.1776947921276,-0.0,,,-399.6250647374871
1995,,78.21139006028861,,,86.7587453019793,-139.52907645154187,-0.0,82.90291174286097,,31.67764931319067,-249.62275606060595,,,,,-62.50186668480122,,-0.0,,-44.76093258271196,,-44.76093258271196,,,,-19.538327583573246,-35.00714699748807,1570.50684818402,35.32239249187261,-189.4474719094771,,4.55840542211952,107.35845254509638,-267.5526592709175,,326.0653912809882,,,,-0.0,,451.56289446026864,,,,,,,,,,125.13004827010522,,,,,,,,,,,-290.5278166263112,-64.8262198597775,-114.76199450564317,,-280.2895507662727
1996,,62.32292069233389,-47.30483668190384,,77.3807051524365,-139.8759058686332,,30.14794197820133,,28.309699379414123,0.0,-0.0,,,,,,,91.016090584531,,5.320185229672675e-15,,5.320185229672675e-15,,,-50.284930141926274,,1547.4376277064748,49.38546714018634,,-16.846994430793504,,32.9849689205749,-249.4420371847027,,356.68452074849284,,,,,,279.65170378405384,,354.22635404193676,15.86015202636788,,,,,,,,,,,,,,,,,,,-468.6387935212955,-112.43966813339566,,-248.99786460676913
1997,,119.68104188302152,-40.71864848622509,,184.60821447960095,-130.64935256518467,-74.40088129310408,,,,-153.27487559111776,,,,,,,-61.15039277293507,42.35303301209731,,,,,,,-151.42894996556961,-20.042994078639293,1697.6295481079126,26.578273424783603,-78.95826361541882,,81.78214606948464,85.7743474292857,-190.1468330027071,,406.6065508771625,,,,,,354.3275357771034,,212.16375496047098,21.099200126598614,,,,,,,,,,,,,,,,,,,-461.792803326637,,,-386.1947060013052
1998,,88.91364473888964,,,280.84489146342753,,-131.28121864686617,,,,-75.08966274121207,,,,,-58.58514440143951,,-58.96914130328492,,-1.9600867369647484e-13,,-1.9600867369647484e-13,,,,-188.52200728028086,,1753.3622838704516,31.260633510305585,,,95.17930266441455,89.7866546137411,-349.3059416832681,,319.8345254371605,-200.49189894953824,,,,,,,,506.339389527225,,,,,,,,,,,,,,,,,,,0.0,,,-705.4151450687361
1999,,84.48320585402472,-220.74334374073112,335.7408693839688,176.74785914493322,-175.25074384931204,-118.80571490233613,67.5524634360501,10.956189795880897,-0.05403053335867715,-130.50887285813525,,,8.267810205449928,,-13.666661203374847,-103.15256970534249,8.238357520594953,-160.65458295116102,-0.0,0.008398927352540414,-0.0,0.008398927352540414,,480.8565353892523,,,1659.7074517027702,52.67190569634551,-175.57125089116005,,140.63148631327044,67.70669539769962,-210.27646143746063,,530.5573210410633,-215.23939113059532,,,396.6615004622996,,,-6.234305340031604,,,79.88068472867234,,,100.0934833339157,,,542.531884015939,,,-477.6799807791362,,,,,70.09801301271393,,,,,,,-700.4044166362404
2000,,50.568134239767836,-88.61311921455254,,188.11728854840877,-87.4231816063574,-117.63021458936528,,,,,,,,-44.279205464895696,,,-51.72549018574646,-62.372568521147954,,,,,,169.21827462354386,-44.7997102593745,-80.15730999622049,1821.6273149788371,,-22.8135238942805,,62.17201141140207,,-247.04418982959902,,583.1699854590596,-191.84040683210824,,,145.53412053406595,,,,,,,356.56032807145044,,,,,,,,,,,,,,,,,-20.517824979832046,,,-766.5785845886845
2001,,64.71090272246529,-151.9609408929197,187.88940196814815,203.53111280554558,-181.31816312524347,-51.37575606691435,,,31.61568031019971,,,,84.35785785336657,,,,-28.27187518795676,-111.35037868419892,-0.0,0.08462288056697295,-0.0,0.08462288056697295,67.32470402879339,394.01111610922777,12.241240691988137,,1804.8689844657524,52.330783495481434,-72.7387295179517,,65.49589065836149,39.97652771448306,-201.4039829425171,,462.6521560667012,-252.2439623979248,,,132.21018362135246,,,,,,,,275.2409362883078,112.97354114676389,,,,,,,,,,68.746836643969,,,,,,,,-765.9645297054079
2002,,97.12044565130526,-116.25568892055928,239.97705682620537,254.18289121373138,-264.96322938022007,-2.167642910659557,-52.017208277764055,,,,,0.0,,-16.009638605400927,,,-42.28141555034661,-147.78353939742277,-0.18098869281150506,0.013735064943264326,-0.18098869281150506,0.013735064943264326,,382.1081303343937,-15.698113456410958,,1915.8946486216028,89.63070110196452,-66.97066708743745,,132.7460865960926,31.556562584892312,-154.6354574479199,,114.09914496024135,-287.43552539776243,,,166.70405200762428,,,,,,,,,475.0540886970593,,,,,,,,,,,,,,,,,,-790.8542305877938
2003,,75.59689591399952,,,199.17613083146597,-99.45746819181055,-98.65540317209572,,,,,,0.0,,,,,-41.63103537983919,-63.7433465520616,,,,,,178.49281390887145,-0.0,-105.62092995614411,1955.6597346905085,58.99705169395168,-31.353359366882714,,55.4862782043495,78.06368882743347,-158.7255466865724,,152.41337698347868,-217.35084395658268,,,63.900910078256246,,,,,,,,,194.01985817260223,373.03175020260306,,91.91903600218957,,,,,,,,,,,,,,,-821.0667116968203
2004,,99.32245405276504,,,250.87634386336717,-109.76830048130022,-107.49230464977046,66.4662037086894,,,,,0.0,104.56306397044392,,,,-22.255890308578607,-76.55596558568583,,,,,,193.4135935513361,-32.43306908977646,-112.33988248958138,2333.4933212917285,43.413832654208946,-54.885274605428854,,30.56731452831184,96.70554280691623,-20.235259673540213,,206.16203532496706,-292.48510244357686,,,136.7278323761446,,,,,,,,,,,,746.4801106409168,,,,,,,,,,,,,,,-984.9691066848234
2005,,33.19369575304049,-150.38272125714226,,196.97169684013534,-63.22426941767377,-215.75771913924328,151.38097062165127,,89.6577906525743,-400.186793046982,,-75.17742681398282,202.5047579032532,,-3.569982153582102,39.79125458458449,,,-0.5195863896227028,0.20879182197645263,-0.5195863896227028,0.20879182197645263,,177.39103106227273,,-56.87855241235137,2738.7660649291693,,-513.9519918361482,,,74.78644391190741,240.96952382037588,,509.46272644489676,-334.5469514157489,,,92.93600473982292,,,-153.86295870823488,,,-185.42891793915814,,,,,,850.5292883281513,,,,,,,328.8876595652424,,,,,,,,-1176.4038500072954
2006,,82.94443904740471,-39.94693895435154,,273.81382050723647,-103.32503495360311,-207.54652679099652,92.27322878698939,,137.3484141130734,-600.2334234541757,,-80.69420472004445,,,-115.87638937127143,70.88579769528651,-2.4516831074002083,,-0.0,114.63058687657936,-0.0,114.63058687657936,,0.0,,-30.02606411996873,3019.009481871526,,-659.0687729118177,,111.88960535872043,81.61021724431357,350.707683803607,,734.4781923586633,-443.88479162257795,,,205.75484276168015,,,-225.16506523474013,,,-277.00246836406626,,,,,,598.0817372838497,,,,,,,711.7258725485335,,,,,,,,-1191.1907422382171
2007,,70.4508740077521,-30.430295997429102,,118.95058085401527,-208.63614358958054,-132.51795300176045,119.7225134563197,106.45288896860797,124.63652622837337,-516.1856314799941,,-145.4773540515365,,,-58.002280024673674,,0.0,87.4848992560704,-0.0,8.964070551540035,-0.0,8.964070551540035,,17.97580156939646,,,3022.9783768350335,,-685.9750290483229,-19.58406399955472,58.28906999059812,67.23326212090643,680.2279464440284,,825.0304236977244,-311.27484199065503,,,74.08896561287197,,,,,,-309.5431731809524,,,,,,14.989384230484918,,,,1086.1016164442065,,,457.2222860925279,,,,-15.116154650239988,-219.61335273149072,,-0.0,-1277.5587461581456
2008,,44.34112609550064,,,-89.72721910439742,,,,89.68258019033216,,50.45090739703591,,,-83.00912642712836,1.6164900593007565,7.2718885502833785,,-10.00677167608006,305.85301216200054,,,,,,,,,2568.592020284691,111.33118805457755,,-0.0,36.52509847587897,,1516.638587068305,,997.1780009542662,-91.60482539785235,,,,,,,,,,,,,,,,,,250.81554673997326,930.8237076769874,,,339.5113335546998,,,,-354.06852695909976,,,,-1191.6657913827125
2009,,4.593800514758689,110.34848953789431,,-27.31691178801608,-81.30963414631945,,63.53107883769425,76.46863062135772,,,,,-60.585621672484734,,,,27.51531051392879,157.17116631096957,,,,,,,,47.17953137062439,2059.250461921216,114.23560853519099,,-16.450148083857083,,81.04386212984623,940.4820576340746,,538.7811387343055,-71.01718621246093,,,,-103.87399952949322,,,,,,,,,,,,,,,1376.5789155709556,,,56.472601775845924,,,,-393.97405983787223,,,,-789.4097725154085
2010,,12.24951597335961,95.86124303725376,,-37.26925108126931,-12.759702631356594,,66.44668501478064,,10.635114223360203,,,-18.076696459020738,,14.687561083173572,,,59.722589672774966,160.1110460698986,,,,,,,76.6796681069474,,2260.7420980003726,107.52055274131226,,-25.403386673440544,-3.304371600625047,80.04313433034389,893.4019256069648,,722.6316373475487,-45.08377795845511,,,,,,,,,-109.84571512152236,,,,,,,,,,755.6296144901679,807.8678526069228,,21.360047696028634,,,,-280.11552833353414,,,,-898.7626914659662
2011,,0.0,,,-159.08400414862055,,,,83.25830366995523,111.55573987846977,,,,,25.95330399013356,,,83.412033438005,282.172282319578,6.311549421353393e-15,,6.311549421353393e-15,,,,234.63329273955844,,2744.577573896851,158.66487578259859,-21.04286931108508,,,62.91625314170369,1202.3300656592394,,119.0568893934052,,,,,,,,,,-194.8074888902903,-203.42756971121963,,,,,,,,0.0,1298.1947250584221,504.7438525940521,,218.69589495649126,,,,-416.79369929018935,,,,-1127.070251390212
2012,,5.566325120277247,27.954610479707828,,-60.9511351382312,,,,22.496286128443394,101.91508347841265,,,,-121.54477987145651,,,,,228.47187841561762,-61.04968019555668,0.0,-61.04968019555668,0.0,,,235.73080301195134,39.407807288043756,2706.9512071165104,143.6779107426921,-55.50600997504144,-84.56661270850657,,0.0,1168.9932574050335,,1161.7569163690575,,,,,-75.04296609649894,,-70.51711943732347,,,-255.85733385439437,,,,,,,,,,,542.2512621188943,,1467.4626939379098,,,,-531.2320209613987,,,,-995.0363594527546
2013,,147.25916978961183,,170.6255689924634,98.52578315155549,-40.24758400472189,-1.5423127955710103,-76.31453039034257,38.80769791196288,98.26369783677492,,,0.0,-7.640188138375229,,-19.79740322971991,70.68175756466621,-60.49891466434097,74.25322284252849,-2.351762223820897,58.645740080134324,-2.351762223820897,58.645740080134324,,,,120.61380030289754,3104.1942814837626,108.85319030223864,-170.54948832042686,-169.93585186368006,67.39201035420649,,909.1189412340987,,720.4935478694833,-487.7411195269337,,356.26222336981675,,-165.69218685811342,,,,,-140.6969282138458,,,,,,,,,,,,,0.0,2023.270167158218,,,,,,,-1618.7617859201675
2014,,89.8525097499643,,268.5656459589189,132.41712541870814,-12.978527466243174,,-259.2908359617452,,91.52606574990503,,,,-229.91803013450027,,-40.36877700030851,95.07142108433212,-151.58118391264892,34.3328786885065,-4.04906643897333,0.0,-4.04906643897333,0.0,,,,186.1661805542833,3147.946995163603,216.8119435084622,-19.8939251085007,-96.9267764342806,162.72557347240692,,797.2490528610947,,303.7219652863232,-255.71189208221045,,,,,-56.07378967216792,,,,-264.3326287271631,,,297.82972240482394,,,,,,,,,,44.079578888957165,1671.093649609809,,,,,,,-1424.815617202957
2015,,93.77979750972662,-70.53641353631521,547.3213861940972,187.65292863510183,-49.11401239387375,,-5.573836720595373,,54.03081533747749,,,,-191.28093651067354,18.79726308726286,-337.96390578753005,,-69.44736653847374,-206.99904184617333,-4.796777560228579e-12,,-4.796777560228579e-12,,,200.27992235330206,,156.4516902344344,2857.7911829738914,86.99472904116914,-66.87382553321174,-103.18293492206205,,65.87381021124808,65.40917398653653,,282.21292691504,-390.5732419364601,,,,,,-86.859416557113,,,,,,,,,,,,,,,,,5.252960714998455,,2004.2582568650405,,,,,-1674.777882496356
2016,,,,,245.61110937371626,-288.2101399560887,,,-9.707812846950098,,,,,-280.4086066422657,,,-109.60289205901623,-82.77275225326285,,-0.0,,-0.0,,68.15135585437356,,,,2771.3904918952812,,,-234.98963922790003,,,133.49988390534412,,221.8983347510153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,,67.56377578828584,85.50785870804117,141.36876011190438,164.53582582010705,-55.20435798511768,,,65.55343012937902,,,,,-152.98338656539613,193.02371613975166,,,-94.06351284669329,-174.99470840232308,-185.65631715639745,,-185.65631715639745,,,,,,3062.1788475638714,,,-195.20386681407984,-55.528122968053395,,-0.0,,582.264372270455,,202.99133303690724,,,,,-515.1360810620394,,,,,,214.56821792960807,,,,,,,,,,,,,822.2356961607218,,503.5459325993507,,,-1334.205807859767
2018,,,,159.02330286003692,,,,,194.6204125678645,,,,,,,,,-3.326967739266591,,-93.61810537822585,,-93.61810537822585,,,,,,2938.466152020688,,,,,,103.29348439312598,,751.3417310699281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,151.9798397787072,,,300.88080367551674,75.0023151817268,,,,215.3625481512483,,,,,-44.389404201135704,236.40919118116074,,-75.2773937047069,-57.95453817923017,,-137.79634147591673,,-137.79634147591673,,,,,,3036.037363080891,,,-96.0635208905423,,115.22424736055827,,,577.8791759274372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,,,56.55070901588198,,,,,107.05605563805176,,,,,-77.78159233092327,,,-98.7548917479616,-40.108212275793704,,-5.9609077868337605e-15,,-5.9609077868337605e-15,,,,,,2291.647557345651,,,,-16.10098443448015,,,,239.44676637208883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
