isocode,country_x,ln_maddison_pcgdp2000,ln_export_area,ln_export_pop,colony0,colony1,colony2,colony3,colony4,colony5,colony6,colony7,abs_latitude,longitude,rain_min,humid_max,low_temp,ln_coastline_area,island_dum,islam,legor_fr,legor_uk,region_n,region_s,region_w,region_e,region_c,ln_avg_gold_pop,ln_avg_oil_pop,ln_avg_all_diamonds_pop,ln_pop_dens_1400,atlantic_distance_minimum,indian_distance_minimum,saharan_distance_minimum,red_sea_distance_minimum,ethnic_fractionalization,state_dev,land_area,LN_GDPPC$_2021
DZA,Algeria,7.9345136,3.2573552,9.961392,0,0,1,0,0,0,0,0,36,2.63691,0,66,0,-0.70158607,0,99,1,0,1,0,0,0,0,-13.815511,0.9135318,-6.9077554,-0.404099,6.5592318,14.91231,0.9850905,3.6541648,0.3394,0.99,2.38,3700.314697
AGO,Angola,6.6707664,7.9674935,14.39925,0,0,0,1,0,0,0,0,8,17.54142,0,78,14,0.24686006,0,0,1,0,0,0,0,0,1,-6.6143346,0.64312595,-1.7013959,-0.024916954,5.66876,6.980571,4.9258924,3.8723536,0.7867,0.635,1.25,1927.474078
BEN,Benin,7.1876574,8.304137,13.30897,0,0,1,0,0,0,0,0,6,2.34264,13,78,18,0.06840275,0,13,1,0,0,0,1,0,0,-13.815511,-3.5315552,-6.9077554,1.2141958,5.1206517,9.233961,2.8347852,3.9017363,0.7872,0.695,0.113,1360.911474
BWA,Botswana,8.377471,-2.3025851,3.912023,0,1,0,0,0,0,0,0,24,23.82042,0,74,-4,-4.6051702,0,0,0,1,0,1,0,0,0,-3.7050896,-9.2103405,2.1868494,-2.0750294,5.686335,5.7645755,5.856533,4.2996,0.4102,0.893,0.6,7238.796098
BFA,Burkina Faso,6.7487597,6.413822,11.724286,0,0,1,0,0,0,0,0,12,-1.74292,0,67,9,-4.6051702,0,42,1,0,0,0,1,0,0,-2.164328,-9.2103405,-6.9077554,0.9085654,4.774938,9.299419,2.7635193,4.239375,0.7377,0.338,0.274,888.7810788
BDI,Burundi,6.35437,1.1408427,4.451658,0,0,0,0,1,0,0,0,16,29.88722,5,82,17,-4.6051702,0,1,1,0,0,0,0,1,0,-2.6339228,-9.2103405,-6.9077554,3.0368562,10.626214,2.5703754,3.7187417,2.2153237,0.2951,0.995,0.0278,221.1578034
CMR,Cameroon,7.0166097,4.9449277,10.331063,0,0,1,0,0,0,0,0,4,12.74132,23,75,14,-0.1668627,0,22,1,0,0,0,0,0,1,-4.296489,-0.8711616,-6.9077554,1.0207043,5.642056,8.772295,3.0025477,3.051031,0.8635,0.316,0.475,1654.257037
CPV,Cape Verde Islands,7.4826818,-2.3025851,3.912023,0,0,0,1,0,0,0,0,15,-24.04431,0,73,13,5.4783616,1,0,1,0,0,0,1,0,0,-13.815511,-9.2103405,-6.9077554,-2.3025851,3.6468422,11.599784,3.4816022,6.465437,0.4174,,0.00403,3398.165376
CAF,Central African Republic,6.4723463,1.1713142,8.052058,0,0,1,0,0,0,0,0,4,20.48058,5,72,14,-4.6051702,0,8,1,0,0,0,0,0,1,-3.3160462,-9.2103405,-1.8495765,-0.47390452,5.642056,8.772295,2.840084,2.2931674,0.8295,0.144,0.623,461.137511
TCD,Chad,6.0497336,6.023867,12.872622,0,0,1,0,0,0,0,0,12,18.66029,0,72,8,-4.6051702,0,43,1,0,0,0,0,0,1,-13.815511,-9.2103405,-6.9077554,-0.4927752,5.581032,8.875547,1.8793639,2.0264912,0.862,0.384,1.28,685.690315
COM,Comoros,6.364751,-2.3025851,3.912023,0,0,1,0,0,0,0,0,11,43.49777,69,78,19,5.0542183,1,99,1,0,0,0,0,1,0,-13.815511,-9.2103405,-6.9077554,-2.3025851,10.130652,1.7542294,4.8456926,2.6095064,0,1,0.00217,1577.470841
COG,Congo,7.702556,5.623267,12.3910675,0,0,1,0,0,0,0,0,4,15.2263,0,71,12,-0.70491207,0,1,1,0,0,0,0,0,1,-3.9675615,1.0008785,-6.9077554,-0.36096144,5.5272293,7.923528,3.6973631,3.227007,0.8747,0.536,0.342,2540.473212
ZAR,Democratic Republic of Congo,5.3844953,5.787438,11.768935,0,0,0,0,1,0,0,0,7,23.65134,3,73,14,-4.1512527,0,1,1,0,0,0,0,0,1,-2.2952423,-3.4415028,-0.68398005,0.4253423,5.7124968,7.643048,3.7477417,2.686999,0.8747,0.649,2.35,576.9747294
DJI,Djibouti,7.005789,-1.6617181,4.703024,0,0,1,0,0,0,0,0,11,42.57752,0,74,17,2.6583505,0,94,1,0,0,0,0,1,0,-13.815511,-9.2103405,-6.9077554,-0.1698741,14.407552,2.682206,2.350743,0.06438951,0.7962,0.133,0.022,3062.551482
EGY,Egypt,7.979339,0.39991686,5.477251,0,1,0,0,0,0,0,0,28,29.87953,0,41,1,0.89608806,0,88,1,0,1,0,0,0,0,-13.815511,-0.36104244,-6.9077554,1.430923,16.392658,4.6673117,0.4303847,1.1126584,0.1836,0.99,1,3886.722498
GNQ,Equatorial Guinea,8.981682,-0.9844123,4.5602183,0,0,0,0,0,1,0,0,3,10.34204,5,95,17,2.35459,0,0.5,1,0,0,0,0,0,1,-13.815511,0.36276618,-6.9077554,0.8622092,5.577306,8.556146,3.4622152,3.5150366,0.3467,0.211,0.0281,7406.084975
ETH,Ethiopia,6.4361506,7.078711,12.99278,1,0,0,0,0,0,0,0,12,39.61983,5,73,0,4.529333,0,32,1,0,0,0,0,1,0,-3.8059134,-9.2103405,-6.9077554,0.35566694,12.58899,2.7058837,2.5432477,0.5100758,0.7235,0.843,1.22,925.0006976
GAB,Gabon,8.265393,4.6273904,11.694956,0,0,1,0,0,0,0,0,0.2,11.79747,3,79,17,1.1946006,0,0.8,1,0,0,0,0,0,1,-1.654193,2.6501067,-2.165953,-0.6607257,5.5313993,8.366795,3.7028396,3.5288613,0.769,0.011,0.268,8635.797144
GMB,Gambia,6.7968235,7.5616875,12.204872,0,1,0,0,0,0,0,0,13,-15.38402,0,78,7,1.9572239,0,94,0,1,0,0,1,0,0,-13.815511,-9.2103405,-6.9077554,1.5758444,3.888797,10.79257,3.171976,5.637868,0.7864,0.426,0.0113,772.1514505
GHA,Ghana,7.1546154,8.8182535,13.698667,0,1,0,0,0,0,0,0,7,-1.20736,15,77,15,0.81325203,0,16,0,1,0,0,1,0,0,0.65325093,-5.899707,-2.2394688,1.3386153,4.772588,9.299526,3.174178,4.332308,0.6733,0.651,0.239,2422.085913
GIN,Guinea,6.349139,7.26078,12.823203,0,0,1,0,0,0,0,0,10,-10.93922,3,87,17,0.34110722,0,80,1,0,0,0,1,0,0,-0.89737684,-9.2103405,-3.6738544,0.6566054,3.7199848,10.269244,3.2454138,5.258811,0.7389,0.406,0.246,1189.175999
GNB,Guinea-Bissau,6.5235624,8.518584,13.781655,0,0,0,1,0,0,0,0,12,-14.96533,0,74,13,2.0268352,0,34,1,0,0,0,1,0,0,-13.815511,-9.2103405,-6.9077554,0.9559578,3.7956743,10.631108,3.2846174,5.633392,0.8082,0.214,0.0361,795.118605
CIV,Ivory Coast,7.1899223,5.096793,10.8436985,0,0,1,0,0,0,0,0,6,-5.55555,41,82,15,0.4696153,0,20,1,0,0,0,1,0,0,-2.9727106,-3.2708921,-4.228216,0.47212294,4.1856956,9.457085,3.3530736,4.7939663,0.8204,0.082,0.322,2613.378893
KEN,Kenya,6.927558,4.99911,10.446629,0,1,0,0,0,0,0,0,2,37.85755,15,62,5,-0.08405302,0,6,0,1,0,0,0,1,0,-5.279897,-9.2103405,-6.9077554,0.8193114,11.0833435,2.7045832,3.358859,1.3613299,0.8588,0.172,0.583,2069.661129
LSO,Lesotho,7.4054956,-2.3025851,3.912023,0,1,0,0,0,0,0,0,29,28.2439,8,42,-9,-4.6051702,0,0,0,1,0,1,0,0,0,-13.815511,-9.2103405,-3.6375294,-0.15206537,7.2021523,3.0349998,6.637325,4.8458314,0.255,1,0.0304,1029.506189
LBR,Liberia,6.7417006,4.113622,10.010043,1,0,0,0,0,0,0,0,6,-9.3071,31,95,13,1.6517723,0,14,0,1,0,0,1,0,0,-1.7175468,-9.2103405,-2.123542,0.32260737,3.7761464,9.777017,3.5947523,5.2275,0.9084,0,0.111,675.6631858
LBY,Libya,7.750184,1.6148697,9.503454,0,0,0,0,0,0,0,1,32,18.04934,0,72,1,0.005665791,0,97,1,0,1,0,0,0,0,-13.815511,3.2358959,-6.9077554,-1.258461,8.422357,16.775434,0.6098508,2.151154,0.792,0.94,1.76,5908.951323
MDG,Madagascar,6.559615,5.3632393,11.355519,0,0,1,0,0,0,0,0,19,46.72618,8,71,1,2.1075768,0,3,1,0,0,0,0,1,0,-7.501954,-9.2103405,-6.9077554,-0.074497,9.686486,0.9039161,5.731615,3.4535468,0.8791,0.505,0.587,503.3520812
MWI,Malawi,6.5206213,6.9688244,12.33135,0,1,0,0,0,0,0,0,15,34.30362,0,66,-1,-4.6051702,0,16,0,1,0,1,0,0,0,-13.815511,-9.2103405,-6.9077554,0.9706659,9.266991,2.1831534,4.820801,2.9221413,0.6744,0.861,0.118,633.6097332
MLI,Mali,6.7357802,6.5203085,13.056465,0,0,1,0,0,0,0,0,14,-3.54519,0,73,8,-4.6051702,0,89,1,0,0,0,1,0,0,-0.8741745,-9.2103405,-6.9077554,-0.1801779,3.8974888,10.79005,2.2629168,4.310751,0.6906,0.115,1.24,881.5100887
MRT,Mauritania,6.9246125,5.0729494,12.874637,0,0,1,0,0,0,0,0,18,-10.34285,0,69,7,-0.3119217,0,99,1,0,0,0,1,0,0,-1.4447759,-9.2103405,-6.9077554,-1.4457083,4.4237103,11.914301,2.2552571,4.973302,0.615,0.858,1.03,1998.394003
MUS,Mauritius,9.273503,-2.3025851,3.912023,0,1,0,0,0,0,0,0,20,57.79387,0,74,10,4.5555735,1,13,1,0,0,0,0,1,0,-13.815511,-9.2103405,-6.9077554,-2.3025851,10.310096,0.03190955,6.273852,3.8837142,0.4634,,0.00186,9068.980181
MAR,Morocco,7.8853292,-2.3025851,3.912023,0,0,1,0,0,0,0,0,33,-6.35425,0,72,0,1.4149623,0,99,1,0,1,0,0,0,0,-5.4725213,-7.7791405,-6.9077554,1.2681983,5.7939663,13.675612,1.0225959,4.5706105,0.4841,0.81,0.447,3767.524902
MOZ,Mozambique,7.2668276,6.6597753,12.701247,0,0,0,1,0,0,0,0,23,35.58901,13,67,7,1.1248648,0,13,1,0,0,1,0,0,0,-5.6486306,-9.2103405,-6.9077554,-0.020147951,9.264256,2.1853728,5.267768,3.298301,0.6932,0.844,0.802,504.0377871
NAM,Namibia,8.24144,-1.4653018,7.080479,0,0,0,0,0,0,1,0,24,17.21072,0,35,-4,0.59236085,0,0,0,1,0,1,0,0,0,-0.6370343,-9.2103405,0.2363898,-2.1212907,5.682842,5.792154,5.980785,4.6850657,0.6329,0.664,0.824,4919.188955
NER,Niger,6.22059,2.752292,9.695232,0,0,1,0,0,0,0,0,13,9.3731,0,68,8,-4.6051702,0,90,1,0,0,0,1,0,0,-5.203685,-9.2103405,-6.9077554,-0.58696204,5.1585155,9.223114,1.7682153,2.9538758,0.6518,0.582,1.27,590.6294948
NGA,Nigeria,7.052721,7.690816,12.088366,0,1,0,0,0,0,0,0,9,8.10141,25,80,16,-0.0799525,0,45,0,1,0,0,1,0,0,-11.85755,0.13403782,-6.9077554,1.8214788,5.2243314,9.150605,2.6416843,3.314152,0.8505,0.478,0.924,2065.77441
RWA,Rwanda,6.7214255,-2.3025851,3.912023,0,0,0,0,1,0,0,0,2,29.91774,7,83,12,-4.6051702,0,9,1,0,0,0,0,1,0,-3.5035248,-9.2103405,-6.9077554,2.945036,10.753802,2.6227405,3.5678132,2.1017318,0.3238,0.982,0.0263,821.1713948
STP,Sao Tome & Principe,7.111512,-2.3025851,3.912023,0,0,0,1,0,0,0,0,0.2,6.68778,0,79,13,5.3831563,1,0,1,0,0,0,0,0,1,-13.815511,-9.2103405,-6.9077554,-2.3025851,5.1966968,8.474005,3.6702,3.9321845,,,0.00096,2350.452701
SEN,Senegal,7.267525,7.5616875,12.916817,0,0,1,0,0,0,0,0,14,-14.46586,0,74,12,0.99664736,0,91,1,0,0,0,1,0,0,-13.815511,-9.2103405,-6.9077554,0.8638997,3.8977208,10.790678,3.034838,5.5183187,0.6939,0.694,0.196,1633.560119
SYC,Seychelles,8.75684,-2.3025851,3.912023,0,0,1,0,0,0,0,0,4,55.37541,69,78,19,6.983902,1,0,1,0,0,0,0,1,0,-13.815511,-9.2103405,-6.9077554,-2.3025851,11.457413,1.7421923,4.635344,2.2528563,0.2025,,0.000455,12963.05898
SLE,Sierra Leone,5.9375362,6.8781257,11.4790535,0,1,0,0,0,0,0,0,8,-11.79189,3,82,19,1.7239614,0,39,0,1,0,0,1,0,0,-3.5533953,-9.2103405,-1.5361413,1.6181005,3.705474,10.18761,3.4735081,5.4096355,0.8191,0.008,0.0717,504.6212876
SOM,Somalia,6.7604146,3.9237642,10.373267,0,1,0,0,0,0,0,0,5,45.93132,0,80,15,1.5579796,0,100,0,1,0,0,0,1,0,-13.815511,-9.2103405,-6.9077554,0.060628325,12.057795,2.358296,3.0903037,0.6954757,0.8117,0.034,0.638,576.5236782
ZAF,South Africa,8.32821,0.5095113,7.0112686,0,1,0,0,0,0,0,0,30,25.14831,8,67,-2,0.85893947,0,1,0,1,0,1,0,0,0,3.0843036,-5.725029,-1.2016081,-0.9186776,6.765942,3.4572046,6.583775,4.89507,0.7517,,1.22,7073.612754
SDN,Sudan,6.8987145,5.841245,11.956321,0,1,0,0,0,0,0,0,12,30.04159,0,41,5,-1.0792785,0,73,0,1,0,0,0,1,0,-3.1810873,-4.4884624,-6.9077554,0.40847522,15.252874,3.5275278,1.8271227,0.98308295,0.7147,0.576,2.51,749.7067871
SWZ,Swaziland,7.865572,-2.3025851,3.912023,0,1,0,0,0,0,0,0,26,31.49749,20,81,-5,-4.6051702,0,0,0,1,0,1,0,0,0,-13.815511,-9.2103405,-4.457984,-0.61765355,8.290959,2.622083,6.294675,4.422592,0.0582,1,0.0174,4068.573816
TZA,Tanzania,6.261492,6.3385105,12.101938,0,1,0,0,0,0,0,0,4,34.81658,0,56,8,0.40722722,0,33,0,1,0,0,0,1,0,-3.1614444,-9.2103405,-4.1869283,0.4596342,10.594967,2.5582147,4.05628,2.1867201,0.7353,0.669,0.945,1146.031982
TGO,Togo,6.35437,8.536835,13.28513,0,0,1,0,0,0,0,0,6,0.97634,15,77,15,-0.014184646,0,12,1,0,0,0,1,0,0,-13.815511,-9.2103405,-6.9077554,1.4707341,4.92623,9.258235,3.0091057,4.0849056,0.7099,0.622,0.0568,976.6661831
TUN,Tunisia,8.420241,-2.3025851,3.912023,0,0,1,0,0,0,0,0,36,9.56295,3,64,-1,1.9476508,0,99,1,0,1,0,0,0,0,-13.815511,-0.37812528,-6.9077554,1.629374,7.479859,15.832936,0.3097339,3.20461,0.0394,0.98,0.164,3807.184109
UGA,Uganda,6.669498,2.9598422,7.543646,0,1,0,0,0,0,0,0,0.2,32.38633,46,72,12,-4.6051702,0,7,0,1,0,0,0,1,0,-2.8766232,-9.2103405,-6.9077554,1.7236668,10.995691,2.6991541,3.2035518,1.649949,0.9302,0.634,0.236,883.4657281
ZMB,Zambia,6.50129,3.6143613,10.893004,0,1,0,0,0,0,0,0,20,27.81663,0,71,4,-4.6051702,0,0.3,0,1,0,1,0,0,0,-3.2350078,-9.2103405,-6.9077554,-1.0485862,9.027167,2.3889136,4.8485255,3.2533774,0.7808,0.743,0.753,1134.713454
ZWE,Zimbabwe,7.1546154,1.0235521,7.925018,0,1,0,0,0,0,0,0,19,29.87154,0,57,0,-4.6051702,0,0,0,1,0,1,0,0,0,0.6928481,-9.2103405,-5.543311,-0.28108886,9.027167,2.3889136,5.453967,3.695537,0.3874,0.965,0.391,1773.920411
