,isocode,country_x,ln_maddison_pcgdp2000,ln_export_area,ln_export_pop,colony0,colony1,colony2,colony3,colony4,colony5,colony6,colony7,abs_latitude,longitude,rain_min,humid_max,low_temp,ln_coastline_area,island_dum,islam,legor_fr,legor_uk,region_n,region_s,region_w,region_e,region_c,ln_avg_gold_pop,ln_avg_oil_pop,ln_avg_all_diamonds_pop,ln_pop_dens_1400,atlantic_distance_minimum,indian_distance_minimum,saharan_distance_minimum,red_sea_distance_minimum,ethnic_fractionalization,state_dev,land_area,LN_GDPPC$_2021,Country Name,YR2000Level,YR2001Level,YR2002Level,YR2003Level,YR2004Level,YR2005Level,YR2006Level,YR2007Level,YR2008Level,YR2009Level,YR2010Level,YR2011Level,YR2012Level,YR2013Level,YR2014Level,YR2015Level,YR2016Level,YR2017Level,YR2018Level,YR2019Level,YR2020Level,YR2021Level,YR2022Level,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022
0,AGO,Angola,6.6707664,7.9674935,14.39925,0,0,0,1,0,0,0,0,8,17.54142,0,78,14,0.24686006,0,0,1,0,0,0,0,0,1,-6.6143346,0.64312595,-1.7013959,-0.024916954,5.66876,6.980571,4.9258924,3.8723536,0.7867,0.635,1.25,1927.474078,Angola,556.8842435,527.4641184,872.657638,982.8055897,1254.696126,1900.723816,2597.963585,3121.348735,4081.717497,3123.698898,3586.66368,4608.155166,5083.826851,5061.34924,5011.984412,3217.339244,1809.709377,2439.374441,2540.508878,2191.347764,1450.905112,1927.474078,3000.444231,6.322357397,6.268080841,6.771543312,6.890411328,7.134648692,7.549990048,7.862483181,8.046020474,8.314273134,8.046773123,8.184977712,8.435582875,8.533819574,8.529388375,8.519587206,8.076309975,7.500921546,7.799496909,7.840119686,7.692272051,7.279942856,7.563965657,8.006515634
1,BDI,Burundi,6.35437,1.1408427,4.451658,0,0,0,0,1,0,0,0,16,29.88722,5,82,17,-4.6051702,0,1,1,0,0,0,0,1,0,-2.6339228,-9.2103405,-6.9077554,3.0368562,10.626214,2.5703754,3.7187417,2.2153237,0.2951,0.995,0.0278,221.1578034,Burundi,138.0046172,135.6064758,124.1393016,114.3670072,128.5384225,151.188541,166.2762452,170.7068765,194.7106346,204.5447556,222.6605832,236.4513475,238.2059453,241.5476657,257.8185574,289.3596272,242.5395273,244.1454222,232.0606166,216.9729709,216.8274175,221.1578034,259.0250314,4.927287143,4.909757131,4.821404335,4.739412639,4.856227867,5.018527674,5.113650533,5.139947913,5.271514531,5.320786805,5.405648564,5.465742468,5.473135616,5.487066827,5.552256072,5.667670299,5.491164696,5.49776404,5.446998616,5.379772788,5.379101726,5.398876489,5.556924703
2,BEN,Benin,7.1876574,8.304137,13.30897,0,0,1,0,0,0,0,0,6,2.34264,13,78,18,0.06840275,0,13,1,0,0,0,1,0,0,-13.815511,-3.5315552,-6.9077554,1.2141958,5.1206517,9.233961,2.8347852,3.9017363,0.7872,0.695,0.113,1360.911474,Benin,502.9979811,508.3474477,564.3790577,698.4087773,784.1190751,805.9046853,837.1320025,944.6431721,1098.946679,1061.71836,1009.489495,1099.414311,1112.569536,1214.295565,1251.504765,1041.652523,1049.820303,1095.274459,1194.438214,1170.885995,1240.733155,1360.911474,1302.851036,6.220586156,6.231165166,6.335726114,6.548804572,6.66456089,6.691965479,6.729981767,6.850807261,7.002107435,6.967643969,6.917200032,7.002532872,7.014427516,7.101919406,7.132101918,6.948563695,6.956374289,6.998760258,7.08543124,7.065516002,7.123457738,7.215909956,7.172310247
3,BFA,Burkina Faso,6.7487597,6.413822,11.724286,0,0,1,0,0,0,0,0,12,-1.74292,0,67,9,-4.6051702,0,42,1,0,0,0,1,0,0,-2.164328,-9.2103405,-6.9077554,0.9085654,4.774938,9.299419,2.7635193,4.239375,0.7377,0.338,0.274,888.7810788,Burkina Faso,249.8020757,260.4434731,286.7537149,363.818352,405.4512764,442.9444306,457.3420749,516.7503285,621.8902718,603.8775456,627.2703957,727.6124745,733.9728796,762.3037801,767.3713441,632.1266858,665.7863286,711.1845434,779.2027686,765.2295604,823.5524109,888.7810788,830.0371503,5.520668907,5.562385844,5.658623711,5.89665471,6.005000709,6.093444323,6.125431634,6.247559834,6.432763665,6.403371438,6.441377701,6.589768591,6.598472079,6.636345138,6.642970836,6.449089826,6.500968791,6.566931951,6.658271305,6.640175868,6.713627192,6.78985095,6.721470459
4,BWA,Botswana,8.377471,-2.3025851,3.912023,0,1,0,0,0,0,0,0,24,23.82042,0,74,-4,-4.6051702,0,0,0,1,0,1,0,0,0,-3.7050896,-9.2103405,2.1868494,-2.0750294,5.686335,5.7645755,5.856533,4.2996,0.4102,0.893,0.6,7238.796098,Botswana,3351.696517,3115.679,3029.788362,4111.738085,4818.213103,5240.316159,5142.913834,5372.340732,5345.848752,4938.249906,6041.732051,7080.778643,6392.987347,6436.603319,6844.03325,5869.737579,6411.551666,6705.341062,6947.817841,6691.161053,5875.070606,7238.796098,7738.878804,8.11722192,8.044202385,8.016248049,8.32160111,8.480158413,8.564137111,8.545375092,8.589018983,8.584075604,8.504766277,8.706446013,8.865139158,8.762956942,8.769756245,8.831132493,8.677565206,8.76585659,8.810659661,8.84618291,8.808542689,8.678473357,8.887210187,8.954012099
5,CAF,Central African Republic,6.4723463,1.1713142,8.052058,0,0,1,0,0,0,0,0,4,20.48058,5,72,14,-4.6051702,0,8,1,0,0,0,0,0,1,-3.3160462,-9.2103405,-1.8495765,-0.47390452,5.642056,8.772295,2.840084,2.2931674,0.8295,0.144,0.623,461.137511,Central African Republic,243.8775801,242.5757268,253.4106704,283.6753481,309.1902428,317.8776779,340.4145171,388.4777717,446.2287704,452.9222365,459.7769818,515.2095035,525.867504,352.2268549,394.856933,351.8797548,372.1354561,414.7403223,435.9322966,426.4087531,435.4692478,461.137511,427.0580962,5.496666378,5.491313937,5.535011376,5.647830444,5.73395676,5.761666648,5.830164043,5.962235952,6.100831759,6.115720447,6.13074155,6.244573621,6.265049287,5.864275442,5.978523504,5.863289512,5.919257917,6.027652595,6.077486948,6.055398401,6.07642418,6.133696287,6.056920061
6,CIV,Ivory Coast,7.1899223,5.096793,10.8436985,0,0,1,0,0,0,0,0,6,-5.55555,41,82,15,0.4696153,0,20,1,0,0,0,1,0,0,-2.9727106,-3.2708921,-4.228216,0.47212294,4.1856956,9.457085,3.3530736,4.7939663,0.8204,0.082,0.322,2613.378893,Ivory Coast,986.7773528,974.779985,1020.950492,1173.063882,1267.764823,1267.087311,1303.564967,1451.232531,1683.337505,1638.804684,1654.177959,1701.704641,1649.301615,1903.054229,2124.01943,1941.581898,1999.195372,2113.341525,2295.540335,2290.787379,2349.069882,2613.378893,2486.412194,6.894444434,6.882211789,6.928489327,7.067374308,7.145010647,7.14447609,7.172858073,7.280168496,7.428533712,7.401722404,7.411059463,7.439385758,7.408107214,7.551215363,7.66106553,7.571258331,7.600500065,7.656025635,7.738723535,7.736650871,7.761774734,7.868399258,7.818596064
7,CMR,Cameroon,7.0166097,4.9449277,10.331063,0,0,1,0,0,0,0,0,4,12.74132,23,75,14,-0.1668627,0,22,1,0,0,0,0,0,1,-4.296489,-0.8711616,-6.9077554,1.0207043,5.642056,8.772295,3.0025477,3.051031,0.8635,0.316,0.475,1654.257037,Cameroon,700.1632362,706.9842175,780.2705532,976.5193035,1119.980862,1129.357979,1177.968605,1311.002964,1476.009079,1445.860249,1383.813865,1497.926585,1433.723928,1559.139049,1631.713985,1399.675336,1426.065481,1479.862222,1594.06011,1538.687912,1539.130545,1654.257037,1563.48894,6.551313502,6.561008342,6.659640723,6.883994518,7.021066877,7.02940459,7.071546713,7.178547745,7.297097156,7.276459751,7.232598637,7.311837154,7.268030484,7.351889056,7.397386266,7.243995586,7.262674519,7.299704269,7.374039569,7.338685327,7.338972955,7.411107267,7.354675103
8,COG,Congo,7.702556,5.623267,12.3910675,0,0,1,0,0,0,0,0,4,15.2263,0,71,12,-0.70491207,0,1,1,0,0,0,0,0,1,-3.9675615,1.0008785,-6.9077554,-0.36096144,5.5272293,7.923528,3.6973631,3.227007,0.8747,0.536,0.342,2540.473212,Congo,1029.960689,859.4400125,910.8697108,1023.088496,1314.411281,1810.588942,2116.868943,2219.912307,2848.653163,2283.949872,2962.762481,3415.062374,3753.860928,3719.651036,3623.80746,2455.34791,2107.503024,2227.720139,2715.243105,2508.944783,2011.269479,2540.473212,2649.225022,6.937275914,6.756281029,6.814399869,6.930581269,7.181144149,7.501407454,7.657693362,7.705222973,7.954601587,7.733661623,7.993877383,8.135951037,8.23054017,8.221385135,8.195280537,7.806023745,7.653259125,7.708733982,7.90663677,7.827617539,7.606521383,7.840105647,7.882022432
9,COM,Comoros,6.364751,-2.3025851,3.912023,0,0,1,0,0,0,0,0,11,43.49777,69,78,19,5.0542183,1,99,1,0,0,0,0,1,0,-13.815511,-9.2103405,-6.9077554,-2.3025851,10.130652,1.7542294,4.8456926,2.6095064,0,1,0.00217,1577.470841,Comoros,654.1804308,691.041978,761.9478882,959.2289876,1090.427169,1103.195417,1155.085675,1289.79485,1454.650909,1409.106673,1384.063284,1526.832638,1483.951559,1595.989819,1608.687875,1322.936775,1357.266229,1414.586689,1531.337811,1510.797323,1519.58678,1577.470841,1484.892465,6.483383201,6.538200572,6.635878165,6.866129824,6.994324797,7.005966172,7.051929798,7.162238454,7.282521226,7.250711217,7.232778861,7.330950697,7.302463781,7.375249399,7.383174141,7.187609374,7.21322783,7.254592675,7.333897019,7.320392819,7.326193722,7.36357811,7.303097634
10,CPV,Cape Verde Islands,7.4826818,-2.3025851,3.912023,0,0,0,1,0,0,0,0,15,-24.04431,0,73,13,5.4783616,1,0,1,0,0,0,1,0,0,-13.815511,-9.2103405,-6.9077554,-2.3025851,3.6468422,11.599784,3.4816022,6.465437,0.4174,,0.00403,3398.165376,Cape Verde Islands,1176.707258,1208.457609,1311.214581,1693.978552,1900.888465,1972.784926,2220.098175,3268.305696,3839.863636,3592.315879,3500.977468,3880.069205,3583.461725,3757.659953,3739.278279,3169.078901,3312.696745,3534.343575,3860.454808,3903.050317,3126.399859,3398.165376,3754.304794,7.070475358,7.097100122,7.178709148,7.434835214,7.550076669,7.587201491,7.705306697,8.092026994,8.253192133,8.186552365,8.160797485,8.263608269,8.184084574,8.23155169,8.226647898,8.061196257,8.105517863,8.170282868,8.258540281,8.269513659,8.047637417,8.13099097,8.230658406
11,DJI,Djibouti,7.005789,-1.6617181,4.703024,0,0,1,0,0,0,0,0,11,42.57752,0,74,17,2.6583505,0,94,1,0,0,0,0,1,0,-13.815511,-9.2103405,-6.9077554,-0.1698741,14.407552,2.682206,2.350743,0.06438951,0.7962,0.133,0.022,3062.551482,Djibouti,742.8656972,747.7791229,749.0816325,771.3742316,813.8979436,852.8901883,907.8179438,980.0310324,1131.635726,1164.251683,1227.820853,1322.726251,1418.460858,2102.197948,2239.114538,2409.311902,2545.738799,2655.73322,2755.838293,2876.043664,2921.738706,3062.551482,3136.112768,6.610515271,6.617107644,6.618847966,6.64817364,6.701834982,6.748630803,6.811043856,6.887584237,7.03141941,7.059833827,7.112996213,7.187450227,7.25732766,7.650738718,7.713835771,7.787096468,7.842176181,7.884476061,7.921476956,7.964170901,7.979934165,8.027003665,8.05073934
12,DZA,Algeria,7.9345136,3.2573552,9.961392,0,0,1,0,0,0,0,0,36,2.63691,0,66,0,-0.70158607,0,99,1,0,1,0,0,0,0,-13.815511,0.9135318,-6.9077554,-0.404099,6.5592318,14.91231,0.9850905,3.6541648,0.3394,0.99,2.38,3700.314697,Algeria,1780.376063,1754.582361,1794.811114,2117.048229,2624.795232,3131.32819,3500.134594,3971.803488,4946.564017,3898.478788,4495.921476,5473.281826,5610.733282,5519.777576,5516.22944,4197.419985,3967.200647,4134.936087,4171.790388,4021.983266,3354.153164,3700.314697,4342.637968,7.484579892,7.469986137,7.492655066,7.657778053,7.872758165,8.049212535,8.160556702,8.28697555,8.506448477,8.268341702,8.410925926,8.607633684,8.6324367,8.616092844,8.615449833,8.342225326,8.285815998,8.327227151,8.336100572,8.29953041,8.117954607,8.216173148,8.376237269
13,EGY,Egypt,7.979339,0.39991686,5.477251,0,1,0,0,0,0,0,0,28,29.87953,0,41,1,0.89608806,0,88,1,0,1,0,0,0,0,-13.815511,-0.36104244,-6.9077554,1.430923,16.392658,4.6673117,0.4303847,1.1126584,0.1836,0.99,1,3886.722498,Egypt,1398.859831,1327.096518,1144.532398,1056.937209,1016.253884,1133.105461,1332.33941,1586.472921,1941.899973,2212.218148,2509.772034,2645.622535,3059.135428,3088.890834,3196.861381,3370.382447,3331.612461,2439.967284,2531.200079,3017.258336,3571.556907,3886.722498,4295.407496,7.243412777,7.190748766,7.042751447,6.963130579,6.923878483,7.032717338,7.194691631,7.369268542,7.57142214,7.701750978,7.827947205,7.88066168,8.025887615,8.035567352,8.069924789,8.122781503,8.111211688,7.79973991,7.836448809,8.012103862,8.180756888,8.265321536,8.365301707
14,ETH,Ethiopia,6.4361506,7.078711,12.99278,1,0,0,0,0,0,0,0,12,39.61983,5,73,0,4.529333,0,32,1,0,0,0,0,1,0,-3.8059134,-9.2103405,-6.9077554,0.35566694,12.58899,2.7058837,2.5432477,0.5100758,0.7235,0.843,1.22,925.0006976,Ethiopia,122.9616597,119.2618573,110.4608747,117.8601647,134.5424863,160.0767918,191.7512925,240.347972,320.8610897,373.8939587,335.4384953,348.0013483,458.5509208,490.7924784,557.5341484,630.3126194,705.6175085,755.7526443,758.2976945,840.4496013,918.6525941,925.0006976,1027.585911,4.811872597,4.781321557,4.704661383,4.769498877,4.901880032,5.075653649,5.256199181,5.482087757,5.771008287,5.923972224,5.815438617,5.852206354,6.128071345,6.196021388,6.323523754,6.446215918,6.559073318,6.627714133,6.631076045,6.733936988,6.822908025,6.829794492,6.934967555
15,GAB,Gabon,8.265393,4.6273904,11.694956,0,0,1,0,0,0,0,0,0.2,11.79747,3,79,17,1.1946006,0,0.8,1,0,0,0,0,0,1,-1.654193,2.6501067,-2.165953,-0.6607257,5.5313993,8.366795,3.7028396,3.5288613,0.769,0.011,0.268,8635.797144,Gabon,3991.157151,3844.561349,3976.646796,4724.254798,5483.144575,6570.963265,6873.453983,8036.919956,9732.226533,7325.909513,8399.597348,10273.79844,9348.514876,9250.081115,9255.368035,7090.454634,6722.198223,6975.695192,7694.906051,7523.862281,6680.082665,8635.797144,8820.347337,8.291836481,8.254414792,8.28819423,8.460465113,8.609434043,8.790415716,8.835422022,8.991801199,9.183197981,8.899172592,9.035939049,9.237352092,9.142972773,9.1323876,9.13295899,8.866504741,8.813170497,8.850187271,8.948313837,8.925834886,8.806885641,9.063671302,9.084816529
16,GHA,Ghana,7.1546154,8.8182535,13.698667,0,1,0,0,0,0,0,0,7,-1.20736,15,77,15,0.81325203,0,16,0,1,0,0,1,0,0,0.65325093,-5.899707,-2.2394688,1.3386153,4.772588,9.299526,3.174178,4.332308,0.6733,0.651,0.239,2422.085913,Ghana,253.3802932,263.1701414,297.0469704,357.8479826,405.4249018,477.6010928,904.1695278,1047.199428,1178.955877,1044.004989,1258.964197,1501.059171,1536.619635,2282.407501,1942.921869,1711.271317,1900.397674,1998.722666,2180.029684,2167.92544,2176.576218,2422.085913,2203.558935,5.534891495,5.572800748,5.693890276,5.880108267,6.004935657,6.16877585,6.807016874,6.953874668,7.072384476,6.950819547,7.138044596,7.313926252,7.337340241,7.732986086,7.571948237,7.444991834,7.549818445,7.600263589,7.687093772,7.681525971,7.685508379,7.792384395,7.69782903
17,GIN,Guinea,6.349139,7.26078,12.823203,0,0,1,0,0,0,0,0,10,-10.93922,3,87,17,0.34110722,0,80,1,0,0,0,1,0,0,-0.89737684,-9.2103405,-3.6738544,0.6566054,3.7199848,10.269244,3.2454138,5.258811,0.7389,0.406,0.246,1189.175999,Guinea,359.28667,335.0142929,343.9345943,392.8798442,405.6960598,321.3386333,452.2761597,657.9934738,712.0994161,670.2612536,667.2816019,644.5025487,707.9676782,757.6922726,774.5690396,756.4255898,720.4732552,843.4642792,944.4172687,1043.899886,1073.659339,1189.175999,1515.167948,5.884120594,5.814173196,5.840451506,5.973503825,6.005604258,5.772495499,6.114292966,6.489195013,6.568217531,6.507667567,6.503212149,6.468478777,6.56239844,6.63027733,6.652306797,6.628604167,6.579908295,6.737517553,6.85056809,6.950718869,6.978828036,7.081015908,7.323281569
18,GMB,Gambia,6.7968235,7.5616875,12.204872,0,1,0,0,0,0,0,0,13,-15.38402,0,78,7,1.9572239,0,94,0,1,0,0,1,0,0,-13.815511,-9.2103405,-6.9077554,1.5758444,3.888797,10.79257,3.171976,5.637868,0.7864,0.426,0.0113,772.1514505,Gambia,544.6209611,464.6396362,379.8624179,310.9570684,596.6292865,618.9598135,615.9739283,725.0922849,857.8582399,772.1249338,796.6318292,705.4774953,686.5575577,647.3855346,561.6496346,611.6712191,640.6762653,632.0010242,683.3246328,722.8753563,704.0304628,772.1514505,808.2782815,6.300090068,6.141262129,5.939809129,5.739654859,6.39129596,6.428040349,6.423204638,6.586298936,6.754438864,6.649146368,6.680392626,6.558874872,6.531690064,6.472941997,6.33087823,6.416194914,6.462524283,6.448891015,6.526970051,6.583236809,6.556821626,6.64918071,6.694906407
19,GNB,Guinea-Bissau,6.5235624,8.518584,13.781655,0,0,0,1,0,0,0,0,12,-14.96533,0,74,13,2.0268352,0,34,1,0,0,0,1,0,0,-13.815511,-9.2103405,-6.9077554,0.9559578,3.7956743,10.631108,3.2846174,5.633392,0.8082,0.214,0.0361,795.118605,Guinea-Bissau,301.495571,312.2535665,324.9699,362.9061593,394.995798,425.4718887,418.902079,480.4386022,583.2683059,543.5624692,542.2841012,683.534476,598.5726262,616.1599287,605.1225465,585.9570126,642.6663901,718.2457378,781.6443676,730.6114323,710.258133,795.118605,775.8289657,5.708755326,5.743815571,5.783732563,5.894144287,5.978875127,6.053198879,6.037637191,6.174699441,6.368647296,6.298144639,6.295790036,6.527277095,6.394547865,6.423506554,6.405430994,6.37324643,6.465625756,6.576811764,6.661399864,6.593881762,6.565628472,6.678491292,6.653932091
20,GNQ,Equatorial Guinea,8.981682,-0.9844123,4.5602183,0,0,0,0,0,1,0,0,3,10.34204,5,95,17,2.35459,0,0.5,1,0,0,0,0,0,1,-13.815511,0.36276618,-6.9077554,0.8622092,5.577306,8.556146,3.4622152,3.5150366,0.3467,0.211,0.0281,7406.084975,Equatorial Guinea,1527.056378,2031.419386,2395.845119,3146.518575,5337.614389,9502.858816,11140.19017,13776.90333,19849.71777,14398.77049,14905.51458,18659.41602,18756.42503,17644.5943,16804.92493,9788.983804,8035.307666,8410.39798,8719.18687,7317.390024,6198.942524,7406.084975,7182.265382,7.331097225,7.616490033,7.781491316,8.054051906,8.582534089,9.15934796,9.318314584,9.530748797,9.895945068,9.574898099,9.60948653,9.834106178,9.839291641,9.778184743,9.729427273,9.189012931,8.991600568,9.037224074,9.073281264,8.898008989,8.732133996,8.910057235,8.879370125
21,KEN,Kenya,6.927558,4.99911,10.446629,0,1,0,0,0,0,0,0,2,37.85755,15,62,5,-0.08405302,0,6,0,1,0,0,0,1,0,-5.279897,-9.2103405,-6.9077554,0.8193114,11.0833435,2.7045832,3.358859,1.3613299,0.8588,0.172,0.583,2069.661129,Kenya,411.8213521,408.3606087,401.0923701,441.3914117,462.6182158,522.7768402,699.3997383,840.1916319,915.9989157,1049.121794,1093.639624,1099.315465,1289.780791,1376.829205,1489.919721,1496.653573,1562.076619,1675.988422,1845.783414,1970.08007,1936.250755,2069.661129,2099.301938,6.020589644,6.012150629,5.99419175,6.089932037,6.136902126,6.259154681,6.55022245,6.733629999,6.820015181,6.955708707,6.997266517,7.002442961,7.162227553,7.227538457,7.306477519,7.310986943,7.353771381,7.424158373,7.520659081,7.585829466,7.568508782,7.635140167,7.649360158
22,LBR,Liberia,6.7417006,4.113622,10.010043,1,0,0,0,0,0,0,0,6,-9.3071,31,95,13,1.6517723,0,14,0,1,0,0,1,0,0,-1.7175468,-9.2103405,-2.123542,0.32260737,3.7761464,9.777017,3.5947523,5.2275,0.9084,0,0.111,675.6631858,Liberia,301.8764697,303.8588056,302.8818868,242.4499372,287.2746919,290.5412149,323.8412258,377.9516288,456.1446999,452.7452289,497.0203654,573.5264222,644.4555767,717.6357533,713.7348824,699.6629469,722.1312268,706.892692,700.0370394,665.8784476,597.5296919,675.6631858,754.5328429,5.710017893,5.716563138,5.713342917,5.490795245,5.660438873,5.671745442,5.780253352,5.934766221,6.122810084,6.115329559,6.208631002,6.351804007,6.468405893,6.575962133,6.57051158,6.550598715,6.582206877,6.560878875,6.551133247,6.501107143,6.392803976,6.515694706,6.626098807
23,LBY,Libya,7.750184,1.6148697,9.503454,0,0,0,0,0,0,0,1,32,18.04934,0,72,1,0.005665791,0,97,1,0,1,0,0,0,0,-13.815511,3.2358959,-6.9077554,-1.258461,8.422357,16.775434,0.6098508,2.151154,0.792,0.94,1.76,5908.951323,Libya,7424.353472,6465.622203,3789.20527,4738.828475,5823.637943,8108.052608,10060.36104,11158.11227,13921.89923,9560.803808,11611.3586,7784.133214,15765.41979,12589.52971,9408.752546,7867.515731,7945.00605,10529.11627,11838.29871,10542.42902,7034.658364,5908.951323,6716.095985,8.912520885,8.774254528,8.239911585,8.463545227,8.669680422,9.000612996,9.216358332,9.31992207,9.541218364,9.165427083,9.359739088,8.959842738,9.6655742,9.440620772,9.149395657,8.970497628,8.98029884,9.261899677,9.379095208,9.263163253,8.858604406,8.684223654,8.81226231
24,LSO,Lesotho,7.4054956,-2.3025851,3.912023,0,1,0,0,0,0,0,0,29,28.2439,8,42,-9,-4.6051702,0,0,0,1,0,1,0,0,0,-13.815511,-9.2103405,-3.6375294,-0.15206537,7.2021523,3.0349998,6.637325,4.8458314,0.255,1,0.0304,1029.506189,Lesotho,443.9499497,412.9622962,388.3674764,580.9372838,761.1810388,850.7753155,910.6185634,848.0773719,885.6593032,866.4751272,1104.811547,1265.857945,1205.859985,1141.360923,1165.05065,1113.836835,994.2397641,1062.456192,1162.978854,1061.223356,917.3563813,1029.506189,969.9357602,6.09571183,6.023356296,5.961951996,6.364642806,6.634871225,6.74614807,6.814124109,6.742971872,6.786332343,6.764433404,7.007430054,7.143505389,7.094948272,7.039976621,7.060519841,7.015565942,6.901978389,6.968338669,7.05873997,6.967177631,6.821496035,6.936834538,6.877229843
